0	1	2	Sentence#
你	O	80	1758
吃	O	80	1758
。	O	80	1758
民	O	80	1758
眾	O	80	1758
：	O	80	1758
好	O	80	1758
。	O	80	1758
醫	O	80	1758
師	O	80	1758
：	O	80	1758
就	O	80	1758
三	O	80	1758
餐	O	80	1758
飯	O	80	1758
後	O	80	1758
一	O	80	1758
次	O	80	1758
吃	O	80	1758
兩	O	80	1758
顆	O	80	1758
的	O	80	1758
膠	O	80	1758
囊	O	80	1758
這	O	80	1758
樣	O	80	1758
。	O	80	1758
民	O	80	1758
眾	O	80	1758
：	O	80	1758
好	O	80	1758
。	O	80	1758
醫	O	80	1759
師	O	80	1759
：	O	80	1759
然	O	80	1759
後	O	80	1759
我	O	80	1759
會	O	80	1759
開	O	80	1759
一	O	80	1759
個	O	80	1759
四	O	80	1759
環	O	80	1759
素	O	80	1759
的	O	80	1759
藥	O	80	1759
膏	O	80	1759
。	O	80	1759
民	O	80	1759
眾	O	80	1759
：	O	80	1759
好	O	80	1759
。	O	80	1759
醫	O	80	1759
師	O	80	1759
：	O	80	1759
就	O	80	1759
是	O	80	1759
你	O	80	1759
如	O	80	1759
果	O	80	1759
有	O	80	1759
痘	O	80	1759
痘	O	80	1759
阿	O	80	1759
嘿	O	80	1759
。	O	80	1759
民	O	80	1759
眾	O	80	1759
：	O	80	1759
可	O	80	1759
以	O	80	1759
抹	O	80	1759
。	O	80	1759
醫	O	80	1759
師	O	80	1759
：	O	80	1759
嘿	O	80	1759
毛	O	80	1759
囊	O	80	1759
炎	O	80	1759
的	O	80	1759
時	O	80	1759
候	O	80	1759
擦	O	80	1759
痘	O	80	1759
痘	O	80	1759
阿	O	80	1759
，	O	80	1759
這	O	80	1759
個	O	80	1759
都	O	80	1759
還	O	80	1759
好	O	80	1759
用	O	80	1759
。	O	80	1759
民	O	80	1760
眾	O	80	1760
：	O	80	1760
好	O	80	1760
。	O	80	1760
醫	O	80	1760
師	O	80	1760
：	O	80	1760
阿	O	80	1760
它	O	80	1760
長	O	80	1760
這	O	80	1760
樣	O	80	1760
子	O	80	1760
，	O	80	1760
它	O	80	1760
那	O	80	1760
個	O	80	1760
是	O	80	1760
有	O	80	1760
抗	O	80	1760
生	O	80	1760
素	O	80	1760
成	O	80	1760
分	O	80	1760
。	O	80	1760
民	O	80	1760
眾	O	80	1760
：	O	80	1760
嗯	O	80	1760
哼	O	80	1760
。	O	80	1760
醫	O	80	1760
師	O	80	1760
：	O	80	1760
阿	O	80	1760
它	O	80	1760
是	O	80	1760
寫	O	80	1760
眼	O	80	1760
用	O	80	1760
藥	O	80	1760
膏	O	80	1760
阿	O	80	1760
。	O	80	1760
民	O	80	1760
眾	O	80	1760
：	O	80	1760
齁	O	80	1760
。	O	80	1760
醫	O	80	1760
師	O	80	1760
：	O	80	1760
所	O	80	1760
以	O	80	1760
，	O	80	1760
所	O	80	1760
以	O	80	1760
不	O	80	1760
是	O	80	1760
開	O	80	1760
錯	O	80	1760
喔	O	80	1760
，	O	80	1760
是	O	80	1760
真	O	80	1760
的	O	80	1760
是	O	80	1760
眼	O	80	1760
用	O	80	1760
哈	O	80	1760
。	O	80	1760
民	O	80	1761
眾	O	80	1761
：	O	80	1761
好	O	80	1761
。	O	80	1761
醫	O	80	1761
師	O	80	1761
：	O	80	1761
因	O	80	1761
為	O	80	1761
它	O	80	1761
…	O	80	1761
…	O	80	1761
它	O	80	1761
的	O	80	1761
很	O	80	1761
溫	O	80	1761
和	O	80	1761
，	O	80	1761
所	O	80	1761
以	O	80	1761
眼	O	80	1761
睛	O	80	1761
…	O	80	1761
…	O	80	1761
對	O	80	1761
眼	O	80	1761
睛	O	80	1761
不	O	80	1761
會	O	80	1761
刺	O	80	1761
激	O	80	1761
，	O	80	1761
對	O	80	1761
皮	O	80	1761
膚	O	80	1761
也	O	80	1761
不	O	80	1761
會	O	80	1761
有	O	80	1761
甚	O	80	1761
麼	O	80	1761
刺	O	80	1761
激	O	80	1761
。	O	80	1761
民	O	80	1761
眾	O	80	1761
：	O	80	1761
了	O	80	1761
解	O	80	1761
。	O	80	1761
醫	O	80	1761
師	O	80	1761
：	O	80	1761
阿	O	80	1761
就	O	80	1761
是	O	80	1761
這	O	80	1761
個	O	80	1761
眼	O	80	1761
藥	O	80	1761
膏	O	80	1761
，	O	80	1761
阿	O	80	1761
它	O	80	1761
可	O	80	1761
以	O	80	1761
擦	O	80	1761
皮	O	80	1761
膚	O	80	1761
。	O	80	1761
民	O	80	1762
眾	O	80	1762
：	O	80	1762
好	O	80	1762
。	O	80	1762
醫	O	80	1762
師	O	80	1762
：	O	80	1762
好	O	80	1762
齁	O	80	1762
。	O	80	1762
那	O	80	1762
我	O	80	1762
們	O	80	1762
下	O	80	1762
次	O	80	1762
來	O	80	1762
也	O	80	1762
大	O	80	1762
概	O	80	1762
要	O	80	1762
打	O	80	1762
流	O	80	1762
感	O	80	1762
了	O	80	1762
。	O	80	1762
民	O	80	1762
眾	O	80	1762
：	O	80	1762
O	O	80	1762
K	O	80	1762
。	O	80	1762
醫	O	80	1762
師	O	80	1762
：	O	80	1762
你	O	80	1762
都	O	80	1762
在	O	80	1762
這	O	80	1762
邊	O	80	1762
打	O	80	1762
的	O	80	1762
嘛	O	80	1762
齁	O	80	1762
？	O	80	1762
民	O	80	1762
眾	O	80	1762
：	O	80	1762
對	O	80	1762
。	O	80	1762
醫	O	80	1762
師	O	80	1762
：	O	80	1762
好	O	80	1762
。	O	80	1762
因	O	80	1762
為	O	80	1762
我	O	80	1762
們	O	80	1762
今	O	80	1762
年	O	80	1762
會	O	80	1762
，	O	80	1762
1	O	80	1762
1	O	80	1762
月	O	80	1762
8	O	80	1762
號	O	80	1762
就	O	80	1762
開	O	80	1762
始	O	80	1762
打	O	80	1762
這	O	80	1762
樣	O	80	1762
。	O	80	1762
民	O	80	1763
眾	O	80	1763
：	O	80	1763
嗯	O	80	1763
嗯	O	80	1763
嗯	O	80	1763
。	O	80	1763
醫	O	80	1763
師	O	80	1763
：	O	80	1763
阿	O	80	1763
我	O	80	1763
們	O	80	1763
下	O	80	1763
次	O	80	1763
也	O	80	1763
要	O	80	1763
抽	O	80	1763
血	O	80	1763
了	O	80	1763
。	O	80	1763
民	O	80	1763
眾	O	80	1763
：	O	80	1763
好	O	80	1763
。	O	80	1763
醫	O	80	1763
師	O	80	1763
：	O	80	1763
那	O	80	1763
我	O	80	1763
們	O	80	1763
下	O	80	1763
次	O	80	1763
就	O	80	1763
是	O	80	1763
一	O	80	1763
般	O	80	1763
的	O	80	1763
檢	O	80	1763
查	O	80	1763
就	O	80	1763
是	O	80	1763
病	O	80	1763
毒	O	80	1763
量	O	80	1763
、	O	80	1763
C	O	80	1763
D	O	80	1763
4	O	80	1763
這	O	80	1763
樣	O	80	1763
子	O	80	1763
。	O	80	1763
民	O	80	1763
眾	O	80	1763
：	O	80	1763
嗯	O	80	1763
嗯	O	80	1763
。	O	80	1763
醫	O	80	1763
師	O	80	1763
：	O	80	1763
然	O	80	1763
後	O	80	1763
我	O	80	1763
們	O	80	1763
…	O	80	1763
…	O	80	1763
那	O	80	1763
我	O	80	1763
就	O	80	1763
也	O	80	1763
是	O	80	1763
在	O	80	1763
最	O	80	1763
後	O	80	1763
一	O	80	1763
次	O	80	1763
領	O	80	1763
藥	O	80	1763
的	O	80	1763
時	O	80	1763
間	O	80	1763
再	O	80	1763
來	O	80	1763
抽	O	80	1763
血	O	80	1763
。	O	80	1763
民	O	80	1764
眾	O	80	1764
：	O	80	1764
抽	O	80	1764
血	O	80	1764
。	O	80	1764
醫	O	80	1764
師	O	80	1764
：	O	80	1764
嘿	O	80	1764
。	O	80	1764
民	O	80	1764
眾	O	80	1764
：	O	80	1764
好	O	80	1764
。	O	80	1764
醫	O	80	1764
師	O	80	1764
：	O	80	1764
阿	O	80	1764
我	O	80	1764
們	O	80	1764
回	O	80	1764
診	O	80	1764
的	O	80	1764
時	O	80	1764
間	O	80	1764
是	O	80	1764
1	O	80	1764
1	O	80	1764
月	O	80	1764
2	O	80	1764
5	O	80	1764
號	O	80	1764
。	O	80	1764
民	O	80	1764
眾	O	80	1764
：	O	80	1764
2	O	80	1764
5	O	80	1764
，	O	80	1764
好	O	80	1764
。	O	80	1764
醫	O	80	1764
師	O	80	1764
：	O	80	1764
好	O	80	1764
齁	O	80	1764
，	O	80	1764
第	O	80	1764
一	O	80	1764
號	O	80	1764
這	O	80	1764
樣	O	80	1764
子	O	80	1764
。	O	80	1764
民	O	80	1764
眾	O	80	1764
：	O	80	1764
好	O	80	1764
。	O	80	1764
醫	O	80	1765
師	O	80	1765
：	O	80	1765
阿	O	80	1765
身	O	80	1765
高	O	80	1765
、	O	80	1765
體	O	80	1765
重	O	80	1765
今	O	80	1765
天	O	80	1765
有	O	80	1765
沒	O	80	1765
有	O	80	1765
量	O	80	1765
？	O	80	1765
民	O	80	1765
眾	O	80	1765
：	O	80	1765
欸	O	80	1765
，	O	80	1765
今	O	80	1765
天	O	80	1765
沒	O	80	1765
有	O	80	1765
。	O	80	1765
醫	O	80	1765
師	O	80	1765
：	O	80	1765
阿	O	80	1765
體	O	80	1765
重	O	80	1765
大	O	80	1765
概	O	80	1765
幾	O	80	1765
公	O	80	1765
斤	O	80	1765
？	O	80	1765
民	O	80	1765
眾	O	80	1765
：	O	80	1765
現	O	80	1765
在	O	80	1765
喔	O	80	1765
？	O	80	1765
有	O	80	1765
有	O	80	1765
…	O	80	1765
…	O	80	1765
大	O	80	1765
概	O	80	1765
有	O	80	1765
9	O	80	1765
1	O	80	1765
喔	O	80	1765
。	O	80	1765
醫	O	80	1765
師	O	80	1765
：	O	80	1765
喔	O	80	1765
，	O	80	1765
9	O	80	1765
1	O	80	1765
喔	O	80	1765
？	O	80	1765
民	O	80	1766
眾	O	80	1766
：	O	80	1766
對	O	80	1766
。	O	80	1766
醫	O	80	1766
師	O	80	1766
：	O	80	1766
你	O	80	1766
重	O	80	1766
很	O	80	1766
多	O	80	1766
餒	O	80	1766
齁	O	80	1766
。	O	80	1766
民	O	80	1766
眾	O	80	1766
：	O	80	1766
對	O	80	1766
。	O	80	1766
醫	O	80	1766
師	O	80	1766
：	O	80	1766
阿	O	80	1766
這	O	80	1766
個	O	80	1766
藥	O	80	1766
有	O	80	1766
…	O	80	1766
…	O	80	1766
有	O	80	1766
些	O	80	1766
報	O	80	1766
告	O	80	1766
說	O	80	1766
會	O	80	1766
讓	O	80	1766
體	O	80	1766
重	O	80	1766
稍	O	80	1766
微	O	80	1766
增	O	80	1766
加	O	80	1766
一	O	80	1766
點	O	80	1766
。	O	80	1766
民	O	80	1766
眾	O	80	1766
：	O	80	1766
真	O	80	1766
的	O	80	1766
會	O	80	1766
。	O	80	1766
醫	O	80	1766
師	O	80	1766
：	O	80	1766
嘿	O	80	1766
對	O	80	1766
所	O	80	1766
以	O	80	1766
你	O	80	1766
要	O	80	1766
稍	O	80	1766
微	O	80	1766
要	O	80	1766
控	O	80	1766
制	O	80	1766
一	O	80	1766
下	O	80	1766
這	O	80	1766
樣	O	80	1766
。	O	80	1766
民	O	80	1767
眾	O	80	1767
：	O	80	1767
好	O	80	1767
。	O	80	1767
醫	O	80	1767
師	O	80	1767
：	O	80	1767
高	O	80	1767
熱	O	80	1767
量	O	80	1767
的	O	80	1767
飲	O	80	1767
食	O	80	1767
可	O	80	1767
能	O	80	1767
要	O	80	1767
注	O	80	1767
意	O	80	1767
齁	O	80	1767
。	O	80	1767
民	O	80	1767
眾	O	80	1767
：	O	80	1767
好	O	80	1767
。	O	80	1767
醫	O	80	1767
師	O	80	1767
：	O	80	1767
好	O	80	1767
，	O	80	1767
嗯	O	80	1767
，	O	80	1767
好	O	80	1767
，	O	80	1767
那	O	80	1767
我	O	80	1767
們	O	80	1767
就	O	80	1767
今	O	80	1767
天	O	80	1767
應	O	80	1767
該	O	80	1767
這	O	80	1767
樣	O	80	1767
子	O	80	1767
。	O	80	1767
民	O	80	1767
眾	O	80	1767
：	O	80	1767
謝	O	80	1767
謝	O	80	1767
。	O	80	1767
民	O	81	1767
眾	O	81	1767
：	O	81	1767
有	O	81	1767
比	O	81	1767
較	O	81	1767
好	O	81	1767
。	O	81	1767
醫	O	81	1768
師	O	81	1768
：	O	81	1768
有	O	81	1768
比	O	81	1768
較	O	81	1768
好	O	81	1768
吼	O	81	1768
。	O	81	1768
民	O	81	1768
眾	O	81	1768
：	O	81	1768
阿	O	81	1768
只	O	81	1768
是	O	81	1768
那	O	81	1768
個	O	81	1768
還	O	81	1768
沒	O	81	1768
退	O	81	1768
掉	O	81	1768
。	O	81	1768
醫	O	81	1768
師	O	81	1768
：	O	81	1768
這	O	81	1768
邊	O	81	1768
好	O	81	1768
像	O	81	1768
比	O	81	1768
較	O	81	1768
好	O	81	1768
。	O	81	1768
民	O	81	1768
眾	O	81	1768
：	O	81	1768
還	O	81	1768
沒	O	81	1768
退	O	81	1768
，	O	81	1768
對	O	81	1768
，	O	81	1768
有	O	81	1768
比	O	81	1768
較	O	81	1768
好	O	81	1768
。	O	81	1768
醫	O	81	1768
師	O	81	1768
：	O	81	1768
我	O	81	1768
們	O	81	1768
今	O	81	1768
天	O	81	1768
打	O	81	1768
針	O	81	1768
然	O	81	1768
後	O	81	1768
再	O	81	1768
帶	O	81	1768
一	O	81	1768
些	O	81	1768
回	O	81	1768
去	O	81	1768
。	O	81	1768
民	O	81	1769
眾	O	81	1769
：	O	81	1769
我	O	81	1769
今	O	81	1769
天	O	81	1769
不	O	81	1769
要	O	81	1769
在	O	81	1769
這	O	81	1769
。	O	81	1769
醫	O	81	1769
師	O	81	1769
：	O	81	1769
沒	O	81	1769
有	O	81	1769
要	O	81	1769
帶	O	81	1769
回	O	81	1769
去	O	81	1769
，	O	81	1769
好	O	81	1769
。	O	81	1769
民	O	81	1769
眾	O	81	1769
：	O	81	1769
因	O	81	1769
為	O	81	1769
到	O	81	1769
下	O	81	1769
午	O	81	1769
我	O	81	1769
才	O	81	1769
打	O	81	1769
，	O	81	1769
不	O	81	1769
然	O	81	1769
這	O	81	1769
樣	O	81	1769
早	O	81	1769
上	O	81	1769
…	O	81	1769
…	O	81	1769
醫	O	81	1769
師	O	81	1769
：	O	81	1769
哦	O	81	1769
，	O	81	1769
你	O	81	1769
上	O	81	1769
次	O	81	1769
，	O	81	1769
好	O	81	1769
。	O	81	1769
民	O	81	1769
眾	O	81	1769
：	O	81	1769
啊	O	81	1769
，	O	81	1769
對	O	81	1769
，	O	81	1769
我	O	81	1769
正	O	81	1769
好	O	81	1769
，	O	81	1769
他	O	81	1769
，	O	81	1769
诶	O	81	1769
？	O	81	1769
我	O	81	1770
有	O	81	1770
拿	O	81	1770
來	O	81	1770
要	O	81	1770
給	O	81	1770
林	O	81	1770
醫	O	81	1770
師	O	81	1770
。	O	81	1770
醫	O	81	1770
師	O	81	1770
：	O	81	1770
是	O	81	1770
。	O	81	1770
民	O	81	1770
眾	O	81	1770
：	O	81	1770
我	O	81	1770
看	O	81	1770
看	O	81	1770
。	O	81	1770
醫	O	81	1770
師	O	81	1770
：	O	81	1770
小	O	81	1770
惠	O	81	1770
，	O	81	1770
他	O	81	1770
今	O	81	1770
天	O	81	1770
不	O	81	1770
用	O	81	1770
在	O	81	1770
這	O	81	1770
邊	O	81	1770
打	O	81	1770
針	O	81	1770
，	O	81	1770
他	O	81	1770
要	O	81	1770
帶	O	81	1770
回	O	81	1770
去	O	81	1770
這	O	81	1770
樣	O	81	1770
子	O	81	1770
。	O	81	1770
護	O	81	1770
理	O	81	1770
師	O	81	1770
：	O	81	1770
好	O	81	1770
。	O	81	1770
民	O	81	1770
眾	O	81	1770
：	O	81	1770
他	O	81	1770
開	O	81	1770
，	O	81	1770
他	O	81	1770
開	O	81	1770
著	O	81	1770
，	O	81	1770
我	O	81	1770
女	O	81	1770
兒	O	81	1770
講	O	81	1770
說	O	81	1770
。	O	81	1770
醫	O	81	1771
師	O	81	1771
：	O	81	1771
嘿	O	81	1771
。	O	81	1771
民	O	81	1771
眾	O	81	1771
：	O	81	1771
沒	O	81	1771
有	O	81	1771
，	O	81	1771
有	O	81	1771
事	O	81	1771
不	O	81	1771
能	O	81	1771
亂	O	81	1771
批	O	81	1771
評	O	81	1771
啦	O	81	1771
。	O	81	1771
醫	O	81	1771
師	O	81	1771
：	O	81	1771
什	O	81	1771
麼	O	81	1771
？	O	81	1771
民	O	81	1771
眾	O	81	1771
：	O	81	1771
诶	O	81	1771
？	O	81	1771
我	O	81	1771
有	O	81	1771
帶	O	81	1771
，	O	81	1771
他	O	81	1771
就	O	81	1771
是	O	81	1771
，	O	81	1771
诶	O	81	1771
？	O	81	1771
他	O	81	1771
，	O	81	1771
我	O	81	1771
昨	O	81	1771
，	O	81	1771
你	O	81	1771
，	O	81	1771
林	O	81	1771
醫	O	81	1771
師	O	81	1771
叫	O	81	1771
我	O	81	1771
去	O	81	1771
檢	O	81	1771
查	O	81	1771
嘛	O	81	1771
！	O	81	1771
啊	O	81	1771
我	O	81	1771
有	O	81	1771
檢	O	81	1771
查	O	81	1771
可	O	81	1771
以	O	81	1771
看	O	81	1771
到	O	81	1771
嗎	O	81	1771
？	O	81	1771
醫	O	81	1772
師	O	81	1772
：	O	81	1772
他	O	81	1772
不	O	81	1772
知	O	81	1772
道	O	81	1772
上	O	81	1772
傳	O	81	1772
了	O	81	1772
沒	O	81	1772
，	O	81	1772
我	O	81	1772
看	O	81	1772
一	O	81	1772
下	O	81	1772
。	O	81	1772
民	O	81	1772
眾	O	81	1772
：	O	81	1772
因	O	81	1772
為	O	81	1772
他	O	81	1772
，	O	81	1772
如	O	81	1772
果	O	81	1772
沒	O	81	1772
有	O	81	1772
我	O	81	1772
就	O	81	1772
要	O	81	1772
去	O	81	1772
。	O	81	1772
醫	O	81	1772
師	O	81	1772
：	O	81	1772
應	O	81	1772
該	O	81	1772
會	O	81	1772
，	O	81	1772
可	O	81	1772
以	O	81	1772
查	O	81	1772
得	O	81	1772
到	O	81	1772
，	O	81	1772
我	O	81	1772
看	O	81	1772
一	O	81	1772
下	O	81	1772
。	O	81	1772
民	O	81	1772
眾	O	81	1772
：	O	81	1772
他	O	81	1772
那	O	81	1772
天	O	81	1772
就	O	81	1772
開	O	81	1772
那	O	81	1772
個	O	81	1772
排	O	81	1772
尿	O	81	1772
。	O	81	1772
醫	O	81	1773
師	O	81	1773
：	O	81	1773
尿	O	81	1773
尿	O	81	1773
檢	O	81	1773
查	O	81	1773
。	O	81	1773
民	O	81	1773
眾	O	81	1773
：	O	81	1773
啊	O	81	1773
還	O	81	1773
有	O	81	1773
消	O	81	1773
炎	O	81	1773
。	O	81	1773
醫	O	81	1773
師	O	81	1773
：	O	81	1773
有	O	81	1773
有	O	81	1773
有	O	81	1773
，	O	81	1773
有	O	81	1773
看	O	81	1773
到	O	81	1773
多	O	81	1773
普	O	81	1773
勒	O	81	1773
。	O	81	1773
民	O	81	1773
眾	O	81	1773
：	O	81	1773
消	O	81	1773
炎	O	81	1773
的	O	81	1773
這	O	81	1773
樣	O	81	1773
給	O	81	1773
我	O	81	1773
啊	O	81	1773
。	O	81	1773
阿	O	81	1773
還	O	81	1773
有	O	81	1773
那	O	81	1773
個	O	81	1773
…	O	81	1773
…	O	81	1773
藥	O	81	1773
膏	O	81	1773
我	O	81	1773
不	O	81	1773
敢	O	81	1773
擦	O	81	1773
。	O	81	1773
醫	O	81	1773
師	O	81	1773
：	O	81	1773
藥	O	81	1773
膏	O	81	1773
不	O	81	1773
敢	O	81	1773
擦	O	81	1773
。	O	81	1773
民	O	81	1774
眾	O	81	1774
：	O	81	1774
對	O	81	1774
阿	O	81	1774
，	O	81	1774
可	O	81	1774
是	O	81	1774
那	O	81	1774
個	O	81	1774
醫	O	81	1774
師	O	81	1774
吼	O	81	1774
，	O	81	1774
跟	O	81	1774
我	O	81	1774
講	O	81	1774
說	O	81	1774
長	O	81	1774
庚	O	81	1774
開	O	81	1774
得	O	81	1774
藥	O	81	1774
很	O	81	1774
好	O	81	1774
，	O	81	1774
長	O	81	1774
庚	O	81	1774
開	O	81	1774
得	O	81	1774
藥	O	81	1774
很	O	81	1774
好	O	81	1774
。	O	81	1774
醫	O	81	1774
師	O	81	1774
：	O	81	1774
很	O	81	1774
貴	O	81	1774
阿	O	81	1774
，	O	81	1774
我	O	81	1774
知	O	81	1774
道	O	81	1774
阿	O	81	1774
。	O	81	1774
民	O	81	1774
眾	O	81	1774
：	O	81	1774
他	O	81	1774
跟	O	81	1774
我	O	81	1774
講	O	81	1774
的	O	81	1774
，	O	81	1774
因	O	81	1774
為	O	81	1774
他	O	81	1774
只	O	81	1774
要	O	81	1774
是	O	81	1774
要	O	81	1774
看	O	81	1774
我	O	81	1774
能	O	81	1774
不	O	81	1774
能	O	81	1774
做	O	81	1774
高	O	81	1774
壓	O	81	1774
氧	O	81	1774
。	O	81	1774
醫	O	81	1775
師	O	81	1775
：	O	81	1775
哦	O	81	1775
，	O	81	1775
高	O	81	1775
壓	O	81	1775
氧	O	81	1775
。	O	81	1775
民	O	81	1775
眾	O	81	1775
：	O	81	1775
對	O	81	1775
，	O	81	1775
阿	O	81	1775
如	O	81	1775
果	O	81	1775
他	O	81	1775
是	O	81	1775
主	O	81	1775
要	O	81	1775
是	O	81	1775
要	O	81	1775
讓	O	81	1775
我	O	81	1775
。	O	81	1775
醫	O	81	1775
師	O	81	1775
：	O	81	1775
阿	O	81	1775
你	O	81	1775
的	O	81	1775
檢	O	81	1775
查	O	81	1775
？	O	81	1775
民	O	81	1775
眾	O	81	1775
：	O	81	1775
你	O	81	1775
幫	O	81	1775
我	O	81	1775
看	O	81	1775
。	O	81	1775
醫	O	81	1775
師	O	81	1775
：	O	81	1775
沒	O	81	1775
有	O	81	1775
看	O	81	1775
到	O	81	1775
。	O	81	1775
民	O	81	1775
眾	O	81	1775
：	O	81	1775
還	O	81	1775
是	O	81	1775
，	O	81	1775
因	O	81	1775
為	O	81	1775
他	O	81	1775
給	O	81	1775
我	O	81	1775
檢	O	81	1775
查	O	81	1775
沒	O	81	1775
有	O	81	1775
給	O	81	1775
我	O	81	1775
拿	O	81	1775
健	O	81	1775
保	O	81	1775
卡	O	81	1775
餒	O	81	1775
，	O	81	1775
林	O	81	1775
醫	O	81	1775
師	O	81	1775
。	O	81	1775
醫	O	81	1776
師	O	81	1776
：	O	81	1776
是	O	81	1776
這	O	81	1776
樣	O	81	1776
喔	O	81	1776
。	O	81	1776
民	O	81	1776
眾	O	81	1776
：	O	81	1776
阿	O	81	1776
這	O	81	1776
樣	O	81	1776
還	O	81	1776
可	O	81	1776
以	O	81	1776
看	O	81	1776
得	O	81	1776
到	O	81	1776
嗎	O	81	1776
？	O	81	1776
那	O	81	1776
個	O	81	1776
檢	O	81	1776
查	O	81	1776
的	O	81	1776
那	O	81	1776
個	O	81	1776
沒	O	81	1776
拿	O	81	1776
健	O	81	1776
保	O	81	1776
卡	O	81	1776
。	O	81	1776
醫	O	81	1776
師	O	81	1776
：	O	81	1776
我	O	81	1776
看	O	81	1776
一	O	81	1776
下	O	81	1776
。	O	81	1776
民	O	81	1776
眾	O	81	1776
：	O	81	1776
只	O	81	1776
是	O	81	1776
拿	O	81	1776
單	O	81	1776
子	O	81	1776
。	O	81	1776
醫	O	81	1776
師	O	81	1776
：	O	81	1776
我	O	81	1776
是	O	81	1776
看	O	81	1776
，	O	81	1776
有	O	81	1776
看	O	81	1776
到	O	81	1776
項	O	81	1776
目	O	81	1776
啦	O	81	1776
，	O	81	1776
但	O	81	1776
我	O	81	1776
是	O	81	1776
想	O	81	1776
要	O	81	1776
看	O	81	1776
一	O	81	1776
下	O	81	1776
內	O	81	1776
容	O	81	1776
。	O	81	1776
民	O	81	1777
眾	O	81	1777
：	O	81	1777
喔	O	81	1777
，	O	81	1777
內	O	81	1777
容	O	81	1777
。	O	81	1777
醫	O	81	1777
師	O	81	1777
：	O	81	1777
他	O	81	1777
有	O	81	1777
沒	O	81	1777
有	O	81	1777
打	O	81	1777
報	O	81	1777
告	O	81	1777
的	O	81	1777
？	O	81	1777
民	O	81	1777
眾	O	81	1777
：	O	81	1777
那	O	81	1777
一	O	81	1777
張	O	81	1777
我	O	81	1777
有	O	81	1777
拿	O	81	1777
給	O	81	1777
你	O	81	1777
看	O	81	1777
，	O	81	1777
那	O	81	1777
一	O	81	1777
張	O	81	1777
嗎	O	81	1777
？	O	81	1777
林	O	81	1777
醫	O	81	1777
師	O	81	1777
。	O	81	1777
我	O	81	1777
是	O	81	1777
檢	O	81	1777
查	O	81	1777
那	O	81	1777
張	O	81	1777
我	O	81	1777
那	O	81	1777
天	O	81	1777
有	O	81	1777
拿	O	81	1777
給	O	81	1777
你	O	81	1777
嗎	O	81	1777
？	O	81	1777
我	O	81	1777
這	O	81	1777
是	O	81	1777
只	O	81	1777
是	O	81	1777
這	O	81	1777
樣	O	81	1777
他	O	81	1777
沒	O	81	1777
有	O	81	1777
，	O	81	1777
我	O	81	1777
說	O	81	1777
那	O	81	1777
個	O	81	1777
。	O	81	1777
醫	O	81	1778
師	O	81	1778
：	O	81	1778
我	O	81	1778
只	O	81	1778
是	O	81	1778
想	O	81	1778
看	O	81	1778
一	O	81	1778
下	O	81	1778
報	O	81	1778
告	O	81	1778
啦	O	81	1778
。	O	81	1778
民	O	81	1778
眾	O	81	1778
：	O	81	1778
沒	O	81	1778
有	O	81	1778
，	O	81	1778
阿	O	81	1778
這	O	81	1778
樣	O	81	1778
我	O	81	1778
這	O	81	1778
個	O	81	1778
沒	O	81	1778
有	O	81	1778
報	O	81	1778
告	O	81	1778
，	O	81	1778
他	O	81	1778
只	O	81	1778
是	O	81	1778
單	O	81	1778
子	O	81	1778
，	O	81	1778
單	O	81	1778
子	O	81	1778
他	O	81	1778
也	O	81	1778
收	O	81	1778
回	O	81	1778
去	O	81	1778
啦	O	81	1778
。	O	81	1778
醫	O	81	1778
師	O	81	1778
：	O	81	1778
收	O	81	1778
回	O	81	1778
去	O	81	1778
啦	O	81	1778
。	O	81	1778
民	O	81	1778
眾	O	81	1778
：	O	81	1778
收	O	81	1778
回	O	81	1778
去	O	81	1778
了	O	81	1778
，	O	81	1778
不	O	81	1778
然	O	81	1778
我	O	81	1778
就	O	81	1778
再	O	81	1778
去	O	81	1778
一	O	81	1778
次	O	81	1778
好	O	81	1778
了	O	81	1778
。	O	81	1778
醫	O	81	1779
師	O	81	1779
：	O	81	1779
我	O	81	1779
再	O	81	1779
查	O	81	1779
一	O	81	1779
下	O	81	1779
。	O	81	1779
民	O	81	1779
眾	O	81	1779
：	O	81	1779
我	O	81	1779
再	O	81	1779
去	O	81	1779
看	O	81	1779
一	O	81	1779
下	O	81	1779
，	O	81	1779
再	O	81	1779
去	O	81	1779
看	O	81	1779
報	O	81	1779
告	O	81	1779
，	O	81	1779
我	O	81	1779
再	O	81	1779
把	O	81	1779
報	O	81	1779
告	O	81	1779
拿	O	81	1779
回	O	81	1779
來	O	81	1779
。	O	81	1779
醫	O	81	1779
師	O	81	1779
：	O	81	1779
檢	O	81	1779
驗	O	81	1779
檢	O	81	1779
查	O	81	1779
報	O	81	1779
告	O	81	1779
。	O	81	1779
有	O	81	1779
做	O	81	1779
超	O	81	1779
音	O	81	1779
波	O	81	1779
、	O	81	1779
循	O	81	1779
環	O	81	1779
機	O	81	1779
能	O	81	1779
。	O	81	1779
民	O	81	1779
眾	O	81	1779
：	O	81	1779
可	O	81	1779
能	O	81	1779
還	O	81	1779
沒	O	81	1779
。	O	81	1779
醫	O	81	1780
師	O	81	1780
：	O	81	1780
還	O	81	1780
沒	O	81	1780
有	O	81	1780
喔	O	81	1780
，	O	81	1780
最	O	81	1780
近	O	81	1780
的	O	81	1780
報	O	81	1780
